Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,219
Event
39,100,1016,16
40,100,1032,16
39,60,1048,16
37,100,1064,16
35,100,1080,16
39,100,1096,16
37,100,1112,16
39,60,1128,16
37,100,1144,16
35,100,1160,16
39,100,1176,16
37,100,1192,16
39,60,1208,16
37,100,1224,16
35,100,1240,16
39,100,1256,16
37,100,1272,16
39,60,1288,16
37,100,1304,16
35,100,1320,16
39,100,1336,16
37,100,1352,16
39,60,1368,16
37,100,1384,16
35,100,1400,16
39,100,1416,16
37,100,1432,16
39,60,1448,16
37,100,1464,16
35,100,1480,16
39,100,1496,16
37,100,1512,16
39,60,1528,16
37,100,1544,16
35,100,1560,16
39,100,1576,16
37,100,1592,16
39,60,1608,16
37,100,1624,16
35,100,1640,16
39,100,1656,16
37,100,1672,16
39,60,1688,16
37,100,1704,16
35,100,1720,16
39,100,1736,16
41,60,1752,16
39,60,1768,16
37,100,1784,16
35,100,1800,16
39,100,1816,16
41,60,1832,16
39,60,1848,16
37,100,1864,16
41,100,1880,16
39,100,1896,16
41,60,1912,16
39,60,1928,16
37,100,1944,16
41,100,1960,16
39,100,1976,16
41,60,1992,16
39,100,2008,16
37,100,2024,16
41,100,2040,16
39,100,2056,16
41,60,2072,16
39,100,2088,16
37,100,2104,16
41,100,2120,16
39,100,2136,16
41,60,2152,16
39,100,2168,16
37,100,2184,16
41,100,2200,16
39,100,2216,16
41,60,2232,16
39,100,2248,16
37,100,2264,16
41,100,2280,16
39,100,2296,16
41,60,2312,16
39,100,2328,16
37,100,2344,16
41,100,2360,16
39,100,2376,16
37,100,2392,16
39,100,2408,16
37,100,2424,16
41,100,2440,16
39,100,2456,16
37,100,2472,16
39,100,2488,16
37,100,2504,16
35,100,2520,16
39,100,2536,16
37,100,2552,16
39,100,2568,16
37,100,2584,16
35,100,2600,16
39,100,2616,16
37,100,2632,16
37,100,2648,16
37,100,2664,16
35,100,2680,16
39,100,2696,16
35,100,2712,16
37,100,2728,16
37,100,2744,16
35,100,2760,16
37,100,2776,16
35,100,2792,16
35,100,2808,16
37,100,2824,16
37,100,2840,16
35,100,2856,16
35,100,2872,8
42,100,2880,16
39,100,2896,16
41,100,2912,16
40,100,2928,16
28,60,0,64
30,60,0,64
25,60,0,64
28,60,64,64
30,60,64,64
25,60,64,64
30,60,128,64
32,60,128,64
27,60,128,64
30,60,192,64
32,60,192,64
27,60,192,64
23,70,256,64
20,70,256,64
26,60,320,64
28,60,320,64
30,60,320,64
28,60,384,64
30,60,384,64
25,60,384,64
25,70,448,64
22,70,448,64
26,60,512,64
28,60,512,64
30,60,512,64
26,60,576,64
28,60,576,64
30,60,576,64
23,70,640,64
20,70,640,64
25,70,704,64
22,70,704,64
26,70,768,64
31,70,768,64
26,60,832,64
28,60,832,64
30,60,832,64
28,60,896,64
30,60,896,64
25,60,896,64
26,60,960,64
28,60,960,64
30,60,960,64
26,60,1024,64
28,60,1024,64
30,60,1024,64
28,60,1088,64
30,60,1088,64
25,60,1088,64
28,60,1152,64
30,60,1152,64
25,60,1152,64
28,60,1216,64
30,60,1216,64
25,60,1216,64
28,60,1280,64
30,60,1280,64
25,60,1280,64
25,70,1344,64
22,70,1344,64
28,60,1408,64
30,60,1408,64
25,60,1408,64
28,60,1472,64
30,60,1472,64
25,60,1472,64
28,60,1536,64
30,60,1536,64
25,60,1536,64
28,60,1600,64
30,60,1600,64
25,60,1600,64
25,70,1664,64
22,70,1664,64
27,70,1728,64
32,70,1728,64
30,60,1792,64
32,60,1792,64
27,60,1792,64
30,60,1856,64
32,60,1856,64
27,60,1856,64
30,60,1920,64
32,60,1920,64
27,60,1920,64
30,60,1984,64
32,60,1984,64
27,60,1984,64
27,70,2048,64
24,70,2048,64
30,60,2112,64
32,60,2112,64
27,60,2112,64
30,60,2176,64
32,60,2176,64
27,60,2176,64
30,60,2240,64
32,60,2240,64
27,60,2240,64
30,60,2304,64
32,60,2304,64
27,60,2304,64
30,60,2368,64
32,60,2368,64
27,60,2368,64
30,60,2432,64
32,60,2432,64
27,60,2432,64
28,60,2496,64
30,60,2496,64
25,60,2496,64
28,60,2560,64
30,60,2560,64
25,60,2560,64
25,70,2624,64
22,70,2624,64
28,60,2688,64
30,60,2688,64
25,60,2688,64
23,70,2752,64
20,70,2752,64
23,70,2816,64
20,70,2816,64
27,70,2880,64
32,70,2880,64
Genom
HARMONIZE BARFIX44 RV IV IV MS RV FILP_2.0 FILP_2.0 FILP_2.0 FILP_2.0 8 0 0 0 S MS R_4 MS R_4 MS R_4 FILP_2.0 FILP_2.0 FILP_2.0 8 0 0 0 4 15 
\e
Individual
IDNumber,14
NumberOfNotes,93
Event
43,100,0,16
40,100,16,16
39,100,32,16
41,100,48,8
35,100,56,8
37,100,64,16
41,100,80,8
41,100,88,8
35,100,96,16
35,100,112,16
37,100,128,16
40,100,144,16
41,100,160,8
41,100,168,8
35,100,176,16
39,100,192,16
41,100,208,8
37,100,216,16
37,100,232,16
35,100,248,8
35,100,256,16
37,100,272,16
37,100,288,16
39,100,304,16
39,60,320,16
35,100,336,16
37,100,352,16
37,60,368,16
47,100,384,16
44,100,400,16
43,100,416,16
45,100,432,8
39,100,440,8
41,100,448,16
45,100,464,8
45,100,472,8
39,100,480,16
39,100,496,16
41,100,512,16
44,100,528,16
45,100,544,8
45,100,552,8
39,100,560,16
43,100,576,16
45,100,592,8
41,100,600,16
41,100,616,16
39,100,632,8
39,100,640,16
41,100,656,16
41,100,672,16
43,100,688,16
43,60,704,16
39,100,720,16
41,100,736,16
41,60,752,16
39,100,768,16
40,100,784,16
43,100,800,32
27,70,0,64
32,70,0,64
30,60,64,64
32,60,64,64
27,60,64,64
30,60,128,64
32,60,128,64
27,60,128,64
30,60,192,64
32,60,192,64
27,60,192,64
28,60,256,64
30,60,256,64
25,60,256,64
28,60,320,64
30,60,320,64
25,60,320,64
26,70,384,64
31,70,384,64
27,60,448,64
29,60,448,64
31,60,448,64
27,70,512,64
32,70,512,64
27,60,576,64
29,60,576,64
31,60,576,64
27,70,640,64
32,70,640,64
27,70,704,64
32,70,704,64
29,60,768,64
31,60,768,64
26,60,768,64
Genom
HARMONIZE BARFIX44 FILP_4.0 RV FILP_2.0 FILP_2.0 FILP_2.0 8 0 0 S MS R_4 MS SR_4.0 0 12 12 RV RV RV 6 6 
\e
Individual
IDNumber,15
NumberOfNotes,243
Event
35,100,0,8
51,100,8,16
35,100,24,8
52,100,32,16
37,100,48,16
37,100,64,16
39,100,80,16
39,100,96,16
35,100,112,16
35,100,128,16
40,100,144,16
40,100,160,16
39,100,176,16
40,100,192,16
43,100,208,16
35,100,224,8
51,100,232,16
35,100,248,8
52,100,256,16
37,100,272,16
37,100,288,16
39,100,304,16
39,100,320,16
35,100,336,16
35,100,352,16
40,100,368,16
40,100,384,16
39,100,400,16
40,100,416,16
43,100,432,16
31,100,448,8
47,100,456,16
31,100,472,8
48,100,480,16
33,100,496,16
33,100,512,16
35,100,528,16
35,100,544,16
31,100,560,16
31,100,576,16
36,100,592,16
36,100,608,16
35,100,624,16
36,100,640,16
39,100,656,16
31,100,672,8
47,100,680,16
31,100,696,8
48,100,704,16
33,100,720,16
33,100,736,16
35,100,752,16
35,100,768,16
31,100,784,16
31,100,800,16
36,100,816,16
36,100,832,16
35,100,848,16
36,100,864,16
39,100,880,16
27,100,896,8
43,100,904,16
27,100,920,8
44,100,928,16
29,100,944,16
29,100,960,16
31,100,976,16
31,100,992,16
27,100,1008,16
27,100,1024,16
32,100,1040,16
32,100,1056,16
31,100,1072,16
32,100,1088,16
35,100,1104,16
27,100,1120,8
43,100,1128,16
27,100,1144,8
44,100,1152,16
29,100,1168,16
29,100,1184,16
31,100,1200,16
31,100,1216,16
27,100,1232,16
27,100,1248,16
32,100,1264,16
32,100,1280,16
31,100,1296,16
32,100,1312,16
35,100,1328,16
35,100,1344,8
51,100,1352,16
35,100,1368,8
52,100,1376,16
37,100,1392,16
37,100,1408,16
39,100,1424,16
39,100,1440,16
35,100,1456,16
35,100,1472,16
40,100,1488,16
40,100,1504,16
39,100,1520,16
40,100,1536,16
43,100,1552,16
35,100,1568,8
51,100,1576,16
35,100,1592,8
52,100,1600,16
37,100,1616,16
37,100,1632,16
39,100,1648,16
39,100,1664,16
35,100,1680,16
35,100,1696,16
40,100,1712,16
40,100,1728,16
39,100,1744,16
40,100,1760,16
43,100,1776,16
31,100,1792,8
47,100,1800,16
31,100,1816,8
48,100,1824,16
33,100,1840,16
33,100,1856,16
35,100,1872,16
35,100,1888,16
31,100,1904,16
31,100,1920,16
36,100,1936,16
36,100,1952,16
35,100,1968,16
36,100,1984,16
39,100,2000,16
31,100,2016,8
47,100,2024,16
31,100,2040,8
48,100,2048,16
33,100,2064,16
33,100,2080,16
35,100,2096,16
35,100,2112,16
31,100,2128,16
31,100,2144,16
36,100,2160,16
36,100,2176,16
35,100,2192,16
36,100,2208,16
39,100,2224,16
41,100,2240,16
42,100,2256,48
24,60,0,64
26,60,0,64
28,60,0,64
28,60,64,64
30,60,64,64
25,60,64,64
26,70,128,64
31,70,128,64
26,70,192,64
31,70,192,64
25,70,256,64
30,70,256,64
26,70,320,64
31,70,320,64
29,60,384,64
31,60,384,64
26,60,384,64
27,60,448,64
29,60,448,64
31,60,448,64
26,70,512,64
31,70,512,64
24,60,576,64
26,60,576,64
28,60,576,64
29,60,640,64
31,60,640,64
26,60,640,64
27,70,704,64
32,70,704,64
24,60,768,64
26,60,768,64
28,60,768,64
25,70,832,64
30,70,832,64
30,60,896,64
32,60,896,64
27,60,896,64
27,60,960,64
29,60,960,64
31,60,960,64
27,60,1024,64
29,60,1024,64
31,60,1024,64
27,70,1088,64
32,70,1088,64
24,70,1152,64
29,70,1152,64
27,60,1216,64
29,60,1216,64
31,60,1216,64
28,60,1280,64
30,60,1280,64
25,60,1280,64
24,60,1344,64
26,60,1344,64
28,60,1344,64
28,60,1408,64
30,60,1408,64
25,60,1408,64
26,70,1472,64
31,70,1472,64
26,70,1536,64
31,70,1536,64
25,70,1600,64
30,70,1600,64
26,70,1664,64
31,70,1664,64
29,60,1728,64
31,60,1728,64
26,60,1728,64
27,60,1792,64
29,60,1792,64
31,60,1792,64
26,70,1856,64
31,70,1856,64
24,60,1920,64
26,60,1920,64
28,60,1920,64
29,60,1984,64
31,60,1984,64
26,60,1984,64
27,70,2048,64
32,70,2048,64
24,60,2112,64
26,60,2112,64
28,60,2112,64
25,70,2176,64
30,70,2176,64
27,70,2240,64
24,70,2240,64
Genom
HARMONIZE BARFIX44 FILP_4.0 RV RV SR_4.0 MS MS R_4 R_0 TP_10.0 15 6 R_15 
\e
\e
